ID,Groups,Description,Baseline [02-12 23:42]
GH-ISS-10,GitHubApiClient — Issue Operations,invalid repoSlug throws ArgumentError [2026-02-13 10:00],OK/OK
GH-ISS-11,GitHubApiClient — Issue Operations,missing owner/repo throws ArgumentError [2026-02-13 10:00],OK/OK
GH-ISS-12,GitHubApiClient — Issue Operations,listAllIssues fetches all pages [2026-02-13 10:00],OK/OK
GH-SRC-1,GitHubApiClient — Search Operations,searchIssues returns search results [2026-02-13 10:00],OK/OK
GH-SRC-2,GitHubApiClient — Search Operations,searchIssues handles empty results [2026-02-13 10:00],OK/OK
GH-ERR-1,Error Handling,401 throws GitHubAuthException [2026-02-13 10:00],OK/OK
GH-CMT-1,GitHubApiClient — Comment Operations,addComment sends POST and returns comment [2026-02-13 10:00],OK/OK
GH-ERR-2,Error Handling,403 with rate limit remaining=0 throws GitHubRateLimitException [2026-02-13 10:00],OK/OK
GH-CMT-2,GitHubApiClient — Comment Operations,listComments returns comments for issue [2026-02-13 10:00],OK/OK
GH-ERR-3,Error Handling,403 without rate limit exhaustion throws GitHubAuthException [2026-02-13 10:00],OK/OK
GH-ERR-4,Error Handling,404 throws GitHubNotFoundException [2026-02-13 10:00],OK/OK
GH-CMT-3,GitHubApiClient — Comment Operations,listAllComments handles pagination [2026-02-13 10:00],OK/OK
GH-ERR-5,Error Handling,422 throws GitHubValidationException with errors [2026-02-13 10:00],OK/OK
GH-ERR-6,Error Handling,500 throws generic GitHubException [2026-02-13 10:00],OK/OK
GH-ERR-7,Error Handling,rate limit info tracked from response headers [2026-02-13 10:00],OK/OK
GH-ERR-8,GitHubException factory,fromResponse creates correct exception type [2026-02-13 10:00],OK/OK
GH-LBL-7,GitHubApiClient — Label Operations,removeLabelFromIssue sends DELETE [2026-02-13 10:00],OK/OK
